         2463098 function calls in 1.038 seconds

   Ordered by: cumulative time
   List reduced from 184 to 35 due to restriction <35>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.014    0.014    1.037    1.037 mc.py:260(run)
       20    0.014    0.001    0.954    0.048 mc.py:92(computeTransformation)
    20000    0.037    0.000    0.938    0.000 transformation.py:67(u_to_x)
    20001    0.009    0.000    0.881    0.000 distribution.py:249(u_to_x)
    20001    0.012    0.000    0.853    0.000 _distn_infrastructure.py:535(ppf)
    20001    0.209    0.000    0.840    0.000 _distn_infrastructure.py:2302(ppf)
    60003    0.104    0.000    0.485    0.000 _distn_infrastructure.py:612(argsreduce)
    80004    0.049    0.000    0.176    0.000 fromnumeric.py:86(_wrapreduction_any_all)
    60003    0.019    0.000    0.151    0.000 fromnumeric.py:2548(all)
    20001    0.026    0.000    0.117    0.000 _stride_tricks_impl.py:514(broadcast_arrays)
    60000    0.026    0.000    0.084    0.000 {method 'all' of 'numpy.generic' objects}
    60004    0.044    0.000    0.083    0.000 shape_base.py:19(atleast_1d)
   100119    0.075    0.000    0.075    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    20002    0.042    0.000    0.065    0.000 _stride_tricks_impl.py:373(_broadcast_to)
    60000    0.011    0.000    0.058    0.000 _methods.py:64(_all)
    20001    0.006    0.000    0.051    0.000 fromnumeric.py:2436(any)
    60003    0.011    0.000    0.036    0.000 _function_base_impl.py:2100(place)
    20076    0.008    0.000    0.033    0.000 fromnumeric.py:2304(sum)
       20    0.028    0.001    0.030    0.001 mc.py:118(computeSumUpdate)
    20000    0.009    0.000    0.028    0.000 {method 'any' of 'numpy.generic' objects}
    60003    0.025    0.000    0.025    0.000 {built-in method numpy._core._multiarray_umath._place}
    20107    0.009    0.000    0.024    0.000 fromnumeric.py:66(_wrapreduction)
    20002    0.014    0.000    0.023    0.000 numeric.py:323(full)
    20001    0.021    0.000    0.021    0.000 _continuous_distns.py:4317(_ppf)
    20001    0.019    0.000    0.019    0.000 distribution.py:36(cdf)
    20000    0.004    0.000    0.019    0.000 _methods.py:55(_any)
   100005    0.017    0.000    0.017    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    20001    0.015    0.000    0.016    0.000 _stride_tricks_impl.py:446(_broadcast_shape)
    80093    0.012    0.000    0.012    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   100172    0.012    0.000    0.012    0.000 {built-in method numpy.asanyarray}
   100045    0.011    0.000    0.011    0.000 {built-in method numpy.array}
   100131    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
    20002    0.006    0.000    0.009    0.000 {built-in method builtins.any}
   100010    0.008    0.000    0.008    0.000 {built-in method builtins.len}
    80204    0.007    0.000    0.007    0.000 {built-in method builtins.isinstance}


